customer_id,age,gender,product,category,price,quantity,rating,purchase_date
CUST6560,47.0,Male,Textbook,Books,42.04,1,3.0,2023-01-01
CUST5289,55.0,Female,Yoga Mat,Sports,386.19,5,5.0,2023-01-01
CUST1846,51.0,Female,Chocolate,Food,5.65,5,2.0,2023-01-01
CUST7316,29.0,Female,Football,Sports,84.55,6,2.0,2023-01-01
CUST7469,36.0,Other,Dumbbells,Sports,51.62,3,5.0,2023-01-01
CUST9915,54.0,Other,Jacket,Clothing,27.33,5,,2023-01-01
CUST1224,61.0,Male,Juice,Food,43.5,7,5.0,2023-01-01
CUST5208,34.0,Male,Tea,Food,36.66,5,4.0,2023-01-01
CUST7283,27.0,Other,Biscuits,Food,26.34,5,5.0,2023-01-01
CUST3048,64.0,Other,Dumbbells,Sports,75.98,5,5.0,2023-01-01
CUST7233,29.0,Other,Comic,Books,54.25,10,1.0,2023-01-01
CUST2828,33.0,Female,Biscuits,Food,26.31,10,2.0,2023-01-01
CUST2917,,Female,Yoga Mat,Sports,111.4,3,5.0,2023-01-02
CUST5234,36.0,Other,Jeans,Clothing,98.09,1,5.0,2023-01-02
CUST7988,25.0,Female,Comic,Books,45.87,5,3.0,2023-01-02
CUST3026,48.0,Female,Jacket,Clothing,130.85,9,2.0,2023-01-02
CUST4744,38.0,Male,Magazine,Books,67.16,1,3.0,2023-01-02
CUST1009,34.0,Other,Dumbbells,Sports,51.29,3,2.0,2023-01-02
CUST1260,40.0,Other,Laptop,Electronics,874.3,4,3.0,2023-01-02
CUST7038,54.0,Female,Novel,Books,66.33,1,5.0,2023-01-02
CUST3219,33.0,Other,Jeans,Clothing,110.56,1,5.0,2023-01-02
CUST8041,23.0,Male,Football,Sports,432.55,8,1.0,2023-01-02
CUST3060,25.0,Male,Comic,Books,69.28,2,3.0,2023-01-02
CUST6287,42.0,Male,Headphones,Electronics,493.28,8,4.0,2023-01-02
CUST2619,35.0,Other,Laptop,Electronics,327.02,7,1.0,2023-01-03
CUST9512,42.0,Other,Chocolate,Food,33.91,10,3.0,2023-01-03
CUST2342,29.0,Other,Coffee,Food,6.19,10,3.0,2023-01-03
CUST3832,32.0,Other,Jeans,Clothing,125.44,2,1.0,2023-01-03
CUST3824,43.0,Other,Comic,Books,94.62,6,5.0,2023-01-03
CUST2994,58.0,Male,Magazine,Books,61.79,6,3.0,2023-01-03
CUST4490,62.0,Female,Coffee,Food,22.47,3,5.0,2023-01-03
CUST8984,43.0,Male,Novel,Books,67.9,2,,2023-01-03
CUST2604,64.0,Other,Magazine,Books,51.24,1,5.0,2023-01-03
CUST1235,49.0,Male,Headphones,Electronics,1182.11,6,2.0,2023-01-03
CUST2908,27.0,Other,Chocolate,Food,47.37,5,4.0,2023-01-03
CUST9567,33.0,Other,Cricket Bat,Sports,211.47,9,3.0,2023-01-03
CUST4530,24.0,Male,Chocolate,Food,48.25,1,4.0,2023-01-04
CUST6256,34.0,Other,Dumbbells,Sports,455.51,7,5.0,2023-01-04
CUST3635,40.0,Female,Camera,Electronics,552.42,5,3.0,2023-01-04
CUST9162,43.0,,Shoes,Clothing,32.49,5,,2023-01-04
CUST3560,38.0,Female,Comic,Books,19.07,2,,2023-01-04
CUST6415,39.0,Female,Laptop,Electronics,232.8,3,1.0,2023-01-04
CUST4391,24.0,Other,Novel,Books,18.5,7,3.0,2023-01-04
CUST6951,31.0,Male,Jacket,Clothing,142.94,6,2.0,2023-01-04
CUST6468,32.0,Female,Jacket,Clothing,32.81,2,2.0,2023-01-04
CUST9007,24.0,Male,Tablet,Electronics,774.16,6,3.0,2023-01-04
CUST7413,26.0,Female,Dress,Clothing,172.08,2,5.0,2023-01-04
CUST7941,25.0,,Football,Sports,40.94,2,2.0,2023-01-04
CUST5820,40.0,Other,Dress,Clothing,166.6,2,4.0,2023-01-05
CUST3898,46.0,Female,Comic,Books,35.37,3,2.0,2023-01-05
CUST8546,35.0,Other,Novel,Books,20.63,2,5.0,2023-01-05
CUST1077,,Female,Magazine,Books,72.71,4,5.0,2023-01-05
CUST8577,47.0,Other,Magazine,Books,66.6,9,4.0,2023-01-05
CUST5227,56.0,Male,Yoga Mat,Sports,442.41,6,2.0,2023-01-05
CUST1600,52.0,Other,Chocolate,Food,38.08,1,5.0,2023-01-05
CUST2065,35.0,Male,Tablet,Electronics,1646.27,8,3.0,2023-01-05
CUST3136,,Other,Novel,Books,35.38,7,,2023-01-05
CUST7943,56.0,Male,Shoes,Clothing,51.94,10,,2023-01-05
CUST8804,34.0,Other,Textbook,Books,77.56,3,1.0,2023-01-05
CUST7565,31.0,Male,Jeans,Clothing,165.23,1,2.0,2023-01-05
CUST6984,48.0,Female,Jeans,Clothing,198.29,5,4.0,2023-01-06
CUST6142,41.0,Female,Comic,Books,47.14,4,5.0,2023-01-06
CUST5670,52.0,Male,Cycle,Sports,204.85,10,3.0,2023-01-06
CUST3190,61.0,Other,T-Shirt,Clothing,159.75,8,,2023-01-06
CUST3712,62.0,Male,Dress,Clothing,81.34,1,2.0,2023-01-06
CUST3192,51.0,Other,Novel,Books,93.77,10,1.0,2023-01-06
